1384,179,0,NP_003842.1,NP_005251.1,0.00045758276
2499,2321,0,NP_006852.1,NP_005402.3,0.00045523237
584,1266,0,AAB94503.1,NP_003338.1,0.0004390497
580,977,0,NP_612815.1,NP_000859.1,0.00043333336
2618,2207,0,NP_057558.3,NP_055486.1,0.00042286006
580,634,0,NP_612815.1,NP_003371.2,0.00039172705
755,2485,0,NP_055062.1,NP_001234.2,0.00038393415
1240,1527,0,NP_473364.1,NP_001035948.1,0.00037905882
1480,761,0,AAK69623.1,NP_005421.1,0.0003726814
862,1876,0,NP_002735.3,NP_003175.1,0.00035413238
179,938,0,NP_005251.1,P10071,0.0003120947
1416,428,0,NP_055809.1,NP_001029.1,0.0002854197
32,374,0,NP_002801.1,NP_002897.1,0.0002709094
1984,19,0,NP_776170.2,NP_005068.2,0.00026660622
1851,761,0,NP_036252.1,NP_005421.1,0.00026437317
862,1527,0,NP_002735.3,NP_001035948.1,0.00026257357
1480,580,0,AAK69623.1,NP_612815.1,0.00023279179
977,1348,0,NP_000859.1,NP_060298.2,0.00022384581
1238,1894,0,NP_690862.1,NP_004290.2,0.00021761225
580,117,0,NP_612815.1,NP_004594.1,0.00021753632
2489,461,0,NP_060897.3,NP_003143.2,0.00020254965
1384,1240,0,NP_003842.1,NP_473364.1,0.00020037901
1071,1851,0,NP_003244.2,NP_036252.1,0.00018185972
2367,938,0,NP_003990.1,P10071,0.00017951855
2618,2499,0,NP_057558.3,NP_006852.1,0.00017108064
580,271,0,NP_612815.1,NP_001093.1,0.0001590573
545,1240,0,NP_001009944.1,NP_473364.1,0.00014519248
1355,580,0,NP_001618.2,NP_612815.1,0.00013170496
117,1283,0,NP_004594.1,NP_000233.1,0.000117243224
1438,2366,0,NP_004569.2,NP_004412.2,0.00011276167
381,374,0,NP_055816.2,NP_002897.1,0.00010391385
1527,2366,0,NP_001035948.1,NP_004412.2,0.00010323405
2329,938,0,NP_004575.1,P10071,0.00010126735
